# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x00009728	0x00077708	__TEXT	__text
0x00080E30	0x00000324	__TEXT	__stub_helper
0x00081154	0x0000939C	__TEXT	__cstring
0x0008A4F0	0x00006718	__TEXT	__objc_methname
0x00090C08	0x00000406	__TEXT	__objc_classname
0x0009100E	0x00001B8F	__TEXT	__objc_methtype
0x00092BA0	0x00000284	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004160	__DATA	__cfstring
0x000984A4	0x00000090	__DATA	__objc_classlist
0x00098534	0x00000030	__DATA	__objc_protolist
0x00098564	0x00000008	__DATA	__objc_imageinfo
0x00098570	0x00007778	__DATA	__objc_const
0x0009FCE8	0x00000F44	__DATA	__objc_selrefs
0x000A0C2C	0x00000114	__DATA	__objc_classrefs
0x000A0D40	0x00000064	__DATA	__objc_superrefs
0x000A0DA4	0x000005C0	__DATA	__objc_ivar
0x000A1364	0x000005A0	__DATA	__objc_data
0x000A1908	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x00085755	0x0000000F	[ 25] literal string: %02d:%02d:%02d
0x00085764	0x00000029	[ 25] literal string: %04d-%02d-%02d %02d:%02d:%02d %c%02d%02d
0x0008578D	0x00000003	[ 25] literal string: %s
0x00085790	0x000000AD	[ 25] literal string: {\rtf1\ansi\ansicpg1252\deff2\deflang1033{\fonttbl{\f0\fswiss\fcharset0 Lucida Console;}{\f1\fswiss\fcharset0 Arial;}{\f2\froman\fprq2\fcharset0 Book Antiqua;}}{\colortbl ;
0x0008583D	0x00000032	[ 25] literal string: }{\*\generator GCAL;}\viewkind4\uc1\pard\f0\fs20 
0x0008586F	0x000013C8	[ 25] literal string: \red0\green0\blue0;\red16\green16\blue16;\red32\green32\blue32;\red48\green48\blue48;\red64\green64\blue64;\red80\green80\blue80;\red96\green96\blue96;\red112\green112\blue112;\red128\green128\blue128;\red143\green143\blue143;\red159\green159\blue159;\red175\green175\blue175;\red191\green191\blue191;\red207\green207\blue207;\red223\green223\blue223;\red239\green239\blue239;\red255\green255\blue255;\red0\green0\blue0;\red31\green0\blue0;\red63\green0\blue0;\red95\green0\blue0;\red127\green0\blue0;\red159\green0\blue0;\red191\green0\blue0;\red223\green0\blue0;\red255\green0\blue0;\red255\green31\blue31;\red255\green63\blue63;\red255\green95\blue95;\red255\green127\blue127;\red255\green159\blue159;\red255\green191\blue191;\red255\green223\blue223;\red255\green255\blue255;\red0\green0\blue0;\red31\green16\blue0;\red63\green32\blue0;\red95\green48\blue0;\red127\green64\blue0;\red159\green80\blue0;\red191\green96\blue0;\red223\green112\blue0;\red255\green128\blue0;\red255\green143\blue31;\red255\green159\blue63;\red255\green175\blue95;\red255\green191\blue127;\red255\green207\blue159;\red255\green223\blue191;\red255\green239\blue223;\red255\green255\blue255;\red0\green0\blue0;\red31\green31\blue0;\red63\green63\blue0;\red95\green95\blue0;\red127\green127\blue0;\red159\green159\blue0;\red191\green191\blue0;\red223\green223\blue0;\red255\green255\blue0;\red255\green255\blue31;\red255\green255\blue63;\red255\green255\blue95;\red255\green255\blue127;\red255\green255\blue159;\red255\green255\blue191;\red255\green255\blue223;\red255\green255\blue255;\red0\green0\blue0;\red16\green31\blue0;\red32\green63\blue0;\red48\green95\blue0;\red64\green127\blue0;\red80\green159\blue0;\red96\green191\blue0;\red112\green223\blue0;\red128\green255\blue0;\red143\green255\blue31;\red159\green255\blue63;\red175\green255\blue95;\red191\green255\blue127;\red207\green255\blue159;\red223\green255\blue191;\red239\green255\blue223;\red255\green255\blue255;\red0\green0\blue0;\red0\green31\blue0;\red0\green63\blue0;\red0\green95\blue0;\red0\green127\blue0;\red0\green159\blue0;\red0\green191\blue0;\red0\green223\blue0;\red0\green255\blue0;\red31\green255\blue31;\red63\green255\blue63;\red95\green255\blue95;\red127\green255\blue127;\red159\green255\blue159;\red191\green255\blue191;\red223\green255\blue223;\red255\green255\blue255;\red0\green0\blue0;\red0\green31\blue16;\red0\green63\blue32;\red0\green95\blue48;\red0\green127\blue64;\red0\green159\blue80;\red0\green191\blue96;\red0\green223\blue112;\red0\green255\blue128;\red31\green255\blue143;\red63\green255\blue159;\red95\green255\blue175;\red127\green255\blue191;\red159\green255\blue207;\red191\green255\blue223;\red223\green255\blue239;\red255\green255\blue255;\red0\green0\blue0;\red0\green31\blue31;\red0\green63\blue63;\red0\green95\blue95;\red0\green127\blue127;\red0\green159\blue159;\red0\green191\blue191;\red0\green223\blue223;\red0\green255\blue255;\red31\green255\blue255;\red63\green255\blue255;\red95\green255\blue255;\red127\green255\blue255;\red159\green255\blue255;\red191\green255\blue255;\red223\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;\red0\green16\blue31;\red0\green32\blue63;\red0\green48\blue95;\red0\green64\blue127;\red0\green80\blue159;\red0\green96\blue191;\red0\green112\blue223;\red0\green128\blue255;\red31\green143\blue255;\red63\green159\blue255;\red95\green175\blue255;\red127\green191\blue255;\red159\green207\blue255;\red191\green223\blue255;\red223\green239\blue255;\red255\green255\blue255;\red0\green0\blue0;\red0\green0\blue31;\red0\green0\blue63;\red0\green0\blue95;\red0\green0\blue127;\red0\green0\blue159;\red0\green0\blue191;\red0\green0\blue223;\red0\green0\blue255;\red31\green31\blue255;\red63\green63\blue255;\red95\green95\blue255;\red127\green127\blue255;\red159\green159\blue255;\red191\green191\blue255;\red223\green223\blue255;\red255\green255\blue255;\red0\green0\blue0;\red16\green0\blue31;\red32\green0\blue63;\red48\green0\blue95;\red64\green0\blue127;\red80\green0\blue159;\red96\green0\blue191;\red112\green0\blue223;\red128\green0\blue25
0x00086C37	0x00000015	[ 25] literal string: \par\par{\fs16\cf10

0x00086C4C	0x00000053	[ 25] literal string: ----------------------------------------------------------------------------------
0x00086C9F	0x0000001C	[ 25] literal string: \par {\b Notes:}\par\pard


0x00086CBB	0x00000059	[ 25] literal string: \tab DST - Time is in 'Daylight Saving Time'\par
\tab LT  - Time is in 'Local Time'\par

0x00086D14	0x0000002F	[ 25] literal string: \tab (*) - value at the moment of sunrise\par

0x00086D43	0x00000018	[ 25] literal string: \par
\tab Generated by 
0x00086D5B	0x00000003	[ 25] literal string: }

0x00086D5E	0x0000000D	[ 25] literal string: <!--
body {

0x00086D6B	0x00000018	[ 25] literal string:   font-family:Verdana;

0x00086D83	0x00000020	[ 25] literal string:   font-size:%@;
  color:%@;
}


0x00086DA3	0x00000024	[ 25] literal string: .SectionHead {
text-align:center;}

0x00086DC7	0x00000020	[ 25] literal string: .SectionHead1 {
font-size:%@;}

0x00086DE7	0x00000020	[ 25] literal string: .SectionHead2 {
font-size:%@;}

0x00086E07	0x00000018	[ 25] literal string: .SankInfo {
color:%@;}

0x00086E1F	0x00000036	[ 25] literal string: .GaurHead {
font-weight:bold;font-size:%@;color:%@;}

0x00086E55	0x00000027	[ 25] literal string: .GaurSubhead {
font-size:%@;color:%@;}
0x00086E7C	0x0000000A	[ 25] literal string: td.hed {

0x00086E86	0x00000012	[ 25] literal string:   font-size:9pt;

0x00086E98	0x00000015	[ 25] literal string:   font-weight:bold;

0x00086EAD	0x00000017	[ 25] literal string:   background:#999999;

0x00086EC4	0x00000010	[ 25] literal string:   color:white;

0x00086ED4	0x00000016	[ 25] literal string:   text-align:center;

0x00086EEA	0x00000043	[ 25] literal string:   vertical-align:center;
  padding-left:5pt;
  padding-right:5pt;

0x00086F2D	0x0000002C	[ 25] literal string:   padding-top:3pt;
  padding-bottom:3pt;
}

0x00086F59	0x0000000B	[ 25] literal string: td.hed2 {

0x00086F64	0x00000017	[ 25] literal string:   background:#777777;

0x00086F7B	0x00000043	[ 25] literal string:   vertical-align:center;
  padding-left:2pt;
  padding-right:2pt;

0x00086FBE	0x00000005	[ 25] literal string: -->

0x00086FC3	0x00000006	[ 26] literal string: %@ %@
0x00086FC9	0x0000000C	[ 26] literal string: %d Gaurabda
0x00086FD5	0x00000003	[ 26] literal string:   
0x00086FD8	0x00000016	[ 26] literal string: %@ Tithi %@, %@ Paksa
0x00086FEE	0x00000015	[ 26] literal string: %@ Naksatra, %@ Yoga
0x00087003	0x0000009E	[ 26] literal string: Calendar view is available only in extended mode. To activate extended mode, please purchase basic extension package, in menu bar 'Action' -> 'Add Features' 
0x000870A1	0x0000000D	[ 26] literal string: scrollParent
0x000870AE	0x00000022	[ 26] literal string: T@"VUScrollView",W,V_scrollParent
0x000870D0	0x00000002	[ 27] literal string: #
0x000870D2	0x00000010	[ 27] literal string: %@ %@ - %@ (%@)
0x000870E2	0x00000009	[ 27] literal string: %@ %@ %@
0x000870EB	0x00000008	[ 27] literal string: #81624A
0x000870F3	0x00000008	[ 27] literal string: #4A6262
0x000870FB	0x00000008	[ 27] literal string: #626262
0x00087103	0x00000031	[ 27] literal string: %@ %@  No sunset, no sunrise. No calendar info.

0x00087134	0x0000003A	[ 27] literal string: \par\tab %@ %@  No sunset, no sunrise. No calendar info.

0x0008716E	0x00000008	[ 27] literal string: %@ %@  
0x00087176	0x00000006	[ 27] literal string: %-34@
0x0008717C	0x00000004	[ 27] literal string: %c 
0x00087180	0x00000006	[ 27] literal string: %-10@
0x00087186	0x00000006	[ 27] literal string: -15%@
0x0008718C	0x00000004	[ 27] literal string:    
0x00087190	0x00000004	[ 27] literal string:  * 
0x00087194	0x00000006	[ 27] literal string: %-15@
0x0008719A	0x0000000D	[ 27] literal string: \par %@ %@  
0x000871A7	0x00000008	[ 27] literal string: \tab %@
0x000871AF	0x00000009	[ 27] literal string: \tab %c 
0x000871B8	0x00000002	[ 27] literal string: *
0x000871BA	0x00000015	[ 27] literal string:                  %@

0x000871CF	0x0000000D	[ 27] literal string: \par\tab %@

0x000871DC	0x00000008	[ 27] literal string: %@<br>

0x000871E4	0x00000017	[ 27] literal string: <daytext>%@</daytext>

0x000871FB	0x00000006	[ 27] literal string: <%@>

0x00087201	0x00000007	[ 27] literal string: </%@>

0x00087208	0x0000001E	[ 27] literal string: %@ %@ (%@ %@ %@ %d %@, %@ %@)
0x00087226	0x00000014	[ 27] literal string: %@ %@ %@ %@ %@ (%@)
0x0008723A	0x00000007	[ 27] literal string: %@: %@
0x00087241	0x00000011	[ 27] literal string: %@ %2d:%02d (%@)
0x00087252	0x0000000B	[ 27] literal string: %@: %f (*)
0x0008725D	0x0000000F	[ 27] literal string: %@ %f (%@) (*)
0x0008726C	0x0000000A	[ 27] literal string: %@ %f (*)
0x00087276	0x0000000C	[ 27] literal string: previousDay
0x00087282	0x00000022	[ 27] literal string: T@"GCCalendarDay",W,V_previousDay
0x000872A4	0x0000001E	[ 27] literal string: T@"GCCalendarDay",W,V_nextDay
0x000872C2	0x0000000C	[ 27] literal string: nCaturmasya
0x000872CE	0x00000010	[ 27] literal string: TI,VnCaturmasya
0x000872DE	0x00000005	[ 27] literal string: nDST
0x000872E3	0x00000009	[ 27] literal string: Ti,VnDST
0x000872EC	0x0000001D	[ 27] literal string: T@"GCGregorianTime",C,V_date
0x00087309	0x00000014	[ 27] literal string: T{?=iiii},Vmoonrise
0x0008731D	0x00000013	[ 27] literal string: T{?=iiii},Vmoonset
0x00087330	0x0000000A	[ 27] literal string: astrodata
0x0008733A	0x00000061	[ 27] literal string: T{?=d{?=ddddddddd{?=iiii}{?=iiii}{?=iiii}{?=iiii}{?=iiii}}{?=dddddddd}idiiiidiididid},Vastrodata
0x0008739B	0x00000021	[ 27] literal string: T@"NSMutableArray",&,V_festivals
0x000873BC	0x0000000A	[ 27] literal string: nFastType
0x000873C6	0x0000000E	[ 27] literal string: Ti,VnFastType
0x000873D4	0x0000000A	[ 27] literal string: nFeasting
0x000873DE	0x0000000E	[ 27] literal string: Ti,VnFeasting
0x000873EC	0x00000009	[ 27] literal string: nMhdType
0x000873F5	0x0000000D	[ 27] literal string: Ti,VnMhdType
0x00087402	0x00000011	[ 27] literal string: ekadasiVrataName
0x00087413	0x00000022	[ 27] literal string: T@"NSString",C,V_ekadasiVrataName
0x00087435	0x00000010	[ 27] literal string: isEkadasiParana
0x00087445	0x00000014	[ 27] literal string: Tc,VisEkadasiParana
0x00087459	0x00000015	[ 27] literal string: hrEkadasiParanaStart
0x0008746E	0x00000019	[ 27] literal string: Td,VhrEkadasiParanaStart
0x00087487	0x00000013	[ 27] literal string: hrEkadasiParanaEnd
0x0008749A	0x00000017	[ 27] literal string: Td,VhrEkadasiParanaEnd
0x000874B1	0x00000011	[ 27] literal string: sankranti_zodiac
0x000874C2	0x00000015	[ 27] literal string: Ti,Vsankranti_zodiac
0x000874D7	0x0000000E	[ 27] literal string: sankranti_day
0x000874E5	0x00000025	[ 27] literal string: T@"GCGregorianTime",C,Vsankranti_day
0x0008750A	0x0000000B	[ 27] literal string: coreEvents
0x00087515	0x00000022	[ 27] literal string: T@"NSMutableArray",&,V_coreEvents
0x00087537	0x0000000A	[ 27] literal string: was_ksaya
0x00087541	0x0000000E	[ 27] literal string: Tc,Vwas_ksaya
0x0008754F	0x0000000B	[ 27] literal string: ksaya_day2
0x0008755A	0x0000000F	[ 27] literal string: Ti,Vksaya_day2
0x00087569	0x0000000B	[ 27] literal string: ksaya_day1
0x00087574	0x0000000F	[ 27] literal string: Ti,Vksaya_day1
0x00087583	0x0000000C	[ 27] literal string: ksaya_time1
0x0008758F	0x00000010	[ 27] literal string: Td,Vksaya_time1
0x0008759F	0x0000000C	[ 27] literal string: ksaya_time2
0x000875AB	0x00000010	[ 27] literal string: Td,Vksaya_time2
0x000875BB	0x0000000B	[ 27] literal string: is_vriddhi
0x000875C6	0x0000000F	[ 27] literal string: Tc,Vis_vriddhi
0x000875D5	0x0000000B	[ 27] literal string: fDateValid
0x000875E0	0x0000000F	[ 27] literal string: Tc,VfDateValid
0x000875EF	0x0000000C	[ 27] literal string: fAstroValid
0x000875FB	0x00000010	[ 27] literal string: Tc,VfAstroValid
0x0008760B	0x0000000B	[ 27] literal string: fVaisValid
0x00087616	0x0000000F	[ 27] literal string: Tc,VfVaisValid
0x00087625	0x0000000E	[ 28] literal string: init calendar
0x00087633	0x00000010	[ 28] literal string: %@ tithi starts
0x00087643	0x00000013	[ 28] literal string: %@ naksatra starts
0x00087656	0x0000000D	[ 28] literal string: %@ sankranti
0x00087663	0x0000000A	[ 28] literal string: Arunodaya
0x0008766D	0x0000000A	[ 28] literal string: Sri Krsna
0x00087677	0x00000018	[ 28] literal string: Sri Caitanya Mahaprabhu
0x0008768F	0x0000000F	[ 28] literal string: Sri Ramacandra
0x0008769E	0x00000011	[ 28] literal string: Srila Prabhupada
0x000876AF	0x00000018	[ 28] literal string: Added Rathayatra to %@

0x000876C7	0x00000032	[ 28] literal string: tithi=%d and masa=%d and used=YES and visible=YES
0x000876F9	0x00000050	[ 28] literal string: ((tithi=%d and masa=%d) or (tithi=%d and masa=%d)) and used=YES and visible=YES
0x00087749	0x00000015	[ 28] literal string: CALCULATE EPARANA %@
0x0008775E	0x00000047	[ 28] literal string: UNMILANI titBeg=%f, titEnd=%f, thirdDay=%f, sunRise=%f, tithiQuart=%f

0x000877A5	0x00000037	[ 28] literal string: VYANJULI titBeg=%f, titEnd=%f, thirdDay=%f, sunRise=%f
0x000877DC	0x00000021	[ 28] literal string: TRISPRSA thirdDay=%f, sunRise=%f
0x000877FD	0x0000002D	[ 28] literal string: (Fast till noon for %@, with feast tomorrow)
0x0008782A	0x00000034	[ 28] literal string:  DATE            TITHI                             
0x0008785E	0x00000003	[ 28] literal string: P 
0x00087861	0x0000000B	[ 28] literal string: YOGA      
0x0008786C	0x00000010	[ 28] literal string: NAKSATRA       
0x0008787C	0x00000006	[ 28] literal string: FAST 
0x00087882	0x0000000D	[ 28] literal string: RASI        
0x0008788F	0x0000002C	[ 28] literal string: \par{\highlight15\cf7\fs%d\b DATE\tab TITHI
0x000878BB	0x0000000B	[ 28] literal string: \tab PAKSA
0x000878C6	0x0000000A	[ 28] literal string: \tab YOGA
0x000878D0	0x0000000E	[ 28] literal string: \tab NAKSATRA
0x000878DE	0x0000000A	[ 28] literal string: \tab FAST
0x000878E8	0x0000000A	[ 28] literal string: \tab RASI
0x000878F2	0x00000002	[ 28] literal string: }
0x000878F4	0x00000030	[ 28] literal string: <td  class="hed" colspan=2 width=85pt>DATE</td>
0x00087924	0x00000027	[ 28] literal string: <td class="hed" width=150pt>TITHI</td>
0x0008794B	0x00000026	[ 28] literal string: <td class="hed" width=20pt>PAKSA</td>
0x00087971	0x0000002A	[ 28] literal string: <td class="hed" width=100pt>NAKSATRA</td>
0x0008799B	0x00000026	[ 28] literal string: <td class="hed" width=100pt>YOGA</td>
