# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x000838D6	0x00000007	[ 23] literal string: t_noon
0x000838DD	0x0000000C	[ 23] literal string: t_det_tithi
0x000838E9	0x0000000F	[ 23] literal string: t_det_naksatra
0x000838F8	0x00000005	[ 23] literal string: noon
0x000838FD	0x0000000B	[ 23] literal string: change_dst
0x00083908	0x00000009	[ 23] literal string: naksatra
0x00083911	0x00000005	[ 23] literal string: yoga
0x00083916	0x00000006	[ 23] literal string: paksa
0x0008391C	0x00000005	[ 23] literal string: rasi
0x00083921	0x0000000A	[ 23] literal string: old_style
0x0008392B	0x0000000E	[ 23] literal string: childSylables
0x00083939	0x0000000E	[ 23] literal string: first_weekday
0x00083947	0x0000000B	[ 23] literal string: app_celebs
0x00083952	0x0000000D	[ 23] literal string: ical_ekadasi
0x0008395F	0x0000000F	[ 23] literal string: ical_ekad_date
0x0008396E	0x00000010	[ 23] literal string: ical_ekad_alarm
0x0008397E	0x0000000C	[ 23] literal string: ical_parana
0x0008398A	0x00000011	[ 23] literal string: ical_parana_date
0x0008399B	0x00000012	[ 23] literal string: ical_parana_alarm
0x000839AD	0x0000000F	[ 23] literal string: ical_changedst
0x000839BC	0x00000010	[ 23] literal string: ical_changemasa
0x000839CC	0x0000000D	[ 23] literal string: loc_latitude
0x000839D9	0x0000000E	[ 23] literal string: loc_longitude
0x000839E7	0x00000009	[ 23] literal string: loc_city
0x000839F0	0x0000000C	[ 23] literal string: loc_country
0x000839FC	0x0000000D	[ 23] literal string: loc_timezone
0x00083A09	0x0000000E	[ 23] literal string: textForKey %@
0x00083A17	0x0000001B	[ 23] literal string: Tc,V_extendedFunctionality
0x00083A32	0x0000000C	[ 23] literal string: Tc,V_t_core
0x00083A3E	0x00000016	[ 23] literal string: Tc,V_note_fd_tomorrow
0x00083A54	0x00000013	[ 23] literal string: Tc,V_note_fd_today
0x00083A67	0x00000016	[ 23] literal string: Tc,V_note_bf_tomorrow
0x00083A7D	0x00000013	[ 23] literal string: Tc,V_note_bf_today
0x00083A90	0x00000010	[ 23] literal string: Tc,V_arun_tithi
0x00083AA0	0x0000000F	[ 23] literal string: Tc,V_arunodaya
0x00083AAF	0x0000000D	[ 23] literal string: Tc,V_sunrise
0x00083ABC	0x0000000C	[ 23] literal string: Tc,V_sunset
0x00083AC8	0x0000000E	[ 23] literal string: Tc,V_moonrise
0x00083AD6	0x0000000D	[ 23] literal string: Tc,V_moonset
0x00083AE3	0x0000000F	[ 23] literal string: Tc,V_festivals
0x00083AF2	0x0000000B	[ 23] literal string: Tc,V_ksaya
0x00083AFD	0x0000000D	[ 23] literal string: Tc,V_vriddhi
0x00083B0A	0x0000000E	[ 23] literal string: Tc,V_sun_long
0x00083B18	0x0000000F	[ 23] literal string: Tc,V_moon_long
0x00083B27	0x0000000E	[ 23] literal string: Tc,V_ayanamsa
0x00083B35	0x0000000C	[ 23] literal string: Tc,V_julian
0x00083B41	0x00000010	[ 23] literal string: Ti,V_caturmasya
0x00083B51	0x0000000F	[ 23] literal string: Tc,V_sankranti
0x00083B60	0x0000000D	[ 23] literal string: Tc,V_ekadasi
0x00083B6D	0x0000000E	[ 23] literal string: Tc,V_hdr_masa
0x00083B7B	0x0000000F	[ 23] literal string: Tc,V_hdr_month
0x00083B8A	0x00000010	[ 23] literal string: Tc,V_hide_empty
0x00083B9A	0x00000011	[ 23] literal string: Tc,V_change_masa
0x00083BAB	0x0000000A	[ 23] literal string: Tc,V_cls0
0x00083BB5	0x0000000A	[ 23] literal string: Tc,V_cls1
0x00083BBF	0x0000000A	[ 23] literal string: Tc,V_cls2
0x00083BC9	0x0000000A	[ 23] literal string: Tc,V_cls3
0x00083BD3	0x0000000A	[ 23] literal string: Tc,V_cls4
0x00083BDD	0x0000000A	[ 23] literal string: Tc,V_cls5
0x00083BE7	0x0000000A	[ 23] literal string: Tc,V_cls6
0x00083BF1	0x0000000F	[ 23] literal string: Tc,V_t_sunrise
0x00083C00	0x0000000E	[ 23] literal string: Tc,V_t_sunset
0x00083C0E	0x0000000C	[ 23] literal string: Tc,V_t_noon
0x00083C1A	0x0000000F	[ 23] literal string: Tc,V_t_sandhya
0x00083C29	0x00000010	[ 23] literal string: Tc,V_t_riseinfo
0x00083C39	0x0000000E	[ 23] literal string: Tc,V_t_brahma
0x00083C47	0x00000011	[ 23] literal string: Tc,V_t_det_tithi
0x00083C58	0x00000014	[ 23] literal string: Tc,V_t_det_naksatra
0x00083C6C	0x0000000A	[ 23] literal string: Tc,V_noon
0x00083C76	0x00000010	[ 23] literal string: Tc,V_change_dst
0x00083C86	0x0000000E	[ 23] literal string: Tc,V_naksatra
0x00083C94	0x0000000A	[ 23] literal string: Tc,V_yoga
0x00083C9E	0x0000000A	[ 23] literal string: Tc,V_fast
0x00083CA8	0x0000000B	[ 23] literal string: Tc,V_paksa
0x00083CB3	0x0000000A	[ 23] literal string: Tc,V_rasi
0x00083CBD	0x0000000F	[ 23] literal string: Tc,V_old_style
0x00083CCC	0x00000013	[ 23] literal string: Ti,V_first_weekday
0x00083CDF	0x0000000B	[ 23] literal string: h1textSize
0x00083CEA	0x0000001E	[ 23] literal string: T@"NSString",&,N,V_h1textSize
0x00083D08	0x0000000B	[ 23] literal string: h2textSize
0x00083D13	0x0000001E	[ 23] literal string: T@"NSString",&,N,V_h2textSize
0x00083D31	0x0000000B	[ 23] literal string: h3textSize
0x00083D3C	0x0000001E	[ 23] literal string: T@"NSString",&,N,V_h3textSize
0x00083D5A	0x0000000D	[ 23] literal string: bodyTextSize
0x00083D67	0x00000020	[ 23] literal string: T@"NSString",&,N,V_bodyTextSize
0x00083D87	0x00000009	[ 23] literal string: bkgColor
0x00083D90	0x0000001C	[ 23] literal string: T@"NSString",&,N,V_bkgColor
0x00083DAC	0x00000008	[ 23] literal string: h1color
0x00083DB4	0x0000001B	[ 23] literal string: T@"NSString",&,N,V_h1color
0x00083DCF	0x00000008	[ 23] literal string: h2color
0x00083DD7	0x0000001B	[ 23] literal string: T@"NSString",&,N,V_h2color
0x00083DF2	0x00000008	[ 23] literal string: h3color
0x00083DFA	0x0000001B	[ 23] literal string: T@"NSString",&,N,V_h3color
0x00083E15	0x0000000E	[ 23] literal string: bodyTextColor
0x00083E23	0x00000021	[ 23] literal string: T@"NSString",&,N,V_bodyTextColor
0x00083E44	0x00000011	[ 23] literal string: specialTextColor
0x00083E55	0x00000024	[ 23] literal string: T@"NSString",&,N,V_specialTextColor
0x00083E79	0x0000000C	[ 23] literal string: namedValues
0x00083E85	0x00000028	[ 23] literal string: T@"NSMutableDictionary",&,V_namedValues
0x00083EAD	0x00000009	[ 23] literal string: fileName
0x00083EB6	0x0000001A	[ 23] literal string: T@"NSString",&,V_fileName
0x00083ED0	0x0000000C	[ 23] literal string: locLatitude
0x00083EDC	0x00000011	[ 23] literal string: Td,V_locLatitude
0x00083EED	0x0000000D	[ 23] literal string: locLongitude
0x00083EFA	0x00000012	[ 23] literal string: Td,V_locLongitude
0x00083F0C	0x00000008	[ 23] literal string: locCity
0x00083F14	0x0000001B	[ 23] literal string: T@"NSString",&,N,V_locCity
0x00083F2F	0x0000000B	[ 23] literal string: locCountry
0x00083F3A	0x0000001E	[ 23] literal string: T@"NSString",&,N,V_locCountry
0x00083F58	0x0000000C	[ 23] literal string: locTimeZone
0x00083F64	0x0000001F	[ 23] literal string: T@"NSString",&,N,V_locTimeZone
0x00083F83	0x00000009	[ 23] literal string: textSize
0x00083F8C	0x0000000E	[ 23] literal string: Ti,V_textSize
0x00083F9A	0x00000010	[ 23] literal string: textHeader2Size
0x00083FAA	0x00000015	[ 23] literal string: Ti,V_textHeader2Size
0x00083FBF	0x0000000D	[ 23] literal string: textNoteSize
0x00083FCC	0x00000012	[ 23] literal string: Ti,V_textNoteSize
0x00083FDE	0x0000000F	[ 23] literal string: textHeaderSize
0x00083FED	0x00000014	[ 23] literal string: Ti,V_textHeaderSize
0x00084001	0x0000000D	[ 23] literal string: ayanamsaType
0x0008400E	0x00000012	[ 23] literal string: Ti,V_ayanamsaType
0x00084020	0x0000000E	[ 23] literal string: sankrantiType
0x0008402E	0x00000013	[ 23] literal string: Ti,V_sankrantiType
0x00084041	0x00000013	[ 23] literal string: Tc,V_childSylables
0x00084054	0x00000010	[ 23] literal string: Ti,V_app_celebs
0x00084064	0x0000000B	[ 23] literal string: ical_title
0x0008406F	0x0000001C	[ 23] literal string: T@"NSString",&,V_ical_title
0x0008408B	0x00000012	[ 23] literal string: Tc,V_ical_ekadasi
0x0008409D	0x00000015	[ 23] literal string: TI,V_ical_ekad_alarm
0x000840B2	0x0000001E	[ 23] literal string: T@"NSDate",&,V_ical_ekad_date
0x000840D0	0x00000011	[ 23] literal string: Tc,V_ical_parana
0x000840E1	0x00000017	[ 23] literal string: TI,V_ical_parana_alarm
0x000840F8	0x00000020	[ 23] literal string: T@"NSDate",&,V_ical_parana_date
0x00084118	0x00000015	[ 23] literal string: Tc,V_ical_changemasa
0x0008412D	0x00000014	[ 23] literal string: Tc,V_ical_changedst
0x00084141	0x00000015	[ 24] literal string: T@"NSString",&,Vtext
0x00084156	0x0000000A	[ 24] literal string: Ti,Vindex
0x00084160	0x00000005	[ 24] literal string: desc
0x00084165	0x00000015	[ 24] literal string: T@"NSString",&,Vdesc
0x0008417A	0x0000000D	[ 25] literal string: init strings
0x00084187	0x00000007	[ 25] literal string: Sunday
0x0008418E	0x00000007	[ 25] literal string: Monday
0x00084195	0x00000008	[ 25] literal string: Tuesday
0x0008419D	0x0000000A	[ 25] literal string: Wednesday
0x000841A7	0x00000009	[ 25] literal string: Thursday
0x000841B0	0x00000007	[ 25] literal string: Friday
0x000841B7	0x00000009	[ 25] literal string: Saturday
0x000841C0	0x00000005	[ 25] literal string: Date
0x000841C5	0x00000005	[ 25] literal string: Time
0x000841CA	0x00000009	[ 25] literal string: Location
0x000841D3	0x00000009	[ 25] literal string: Latitude
0x000841DC	0x0000000A	[ 25] literal string: Longitude
0x000841E6	0x00000009	[ 25] literal string: Timezone
0x000841EF	0x00000006	[ 25] literal string: Tithi
0x000841F5	0x0000000D	[ 25] literal string: Tithi Elaps.
0x00084202	0x00000009	[ 25] literal string: Naksatra
0x0008420B	0x00000010	[ 25] literal string: Naksatra Elaps.
0x0008421B	0x0000000B	[ 25] literal string: Child Name
0x00084226	0x00000015	[ 25] literal string: (according naksatra)
0x0008423B	0x00000011	[ 25] literal string: (according rasi)
0x0008424C	0x00000006	[ 25] literal string: Paksa
0x00084252	0x00000021	[ 25] literal string: (during Purusottama Adhika Masa)
0x00084273	0x00000005	[ 25] literal string: Masa
0x00084278	0x0000000E	[ 25] literal string: Gaurabda Year
0x00084286	0x0000000D	[ 25] literal string: Celebrations
0x00084293	0x0000001B	[ 25] literal string: Appearance Day Calculation
0x000842AE	0x0000001D	[ 25] literal string: Day can be only from 1 to 31
0x000842CB	0x0000001F	[ 25] literal string: Month can be only from 1 to 12
0x000842EA	0x00000023	[ 25] literal string: Year can be only from 1500 to 3999
0x0008430D	0x00000043	[ 25] literal string: Given date was corrected, since date given by you was nonexisting.
0x00084350	0x00000005	[ 25] literal string: days
0x00084355	0x00000007	[ 25] literal string: months
0x0008435C	0x00000006	[ 25] literal string: years
0x00084362	0x00000013	[ 25] literal string: exactly given date
0x00084375	0x0000001B	[ 25] literal string: from begining of the month
0x00084390	0x0000001F	[ 25] literal string: align to the start of the Masa
0x000843AF	0x0000001A	[ 25] literal string: from begining of the year
0x000843C9	0x0000002A	[ 25] literal string: start from first day of the Gaurabda Year
0x000843F3	0x00000013	[ 25] literal string: <all mahadvadasis>
0x00084406	0x0000000D	[ 25] literal string: Masa Listing
0x00084413	0x00000005	[ 25] literal string: From
0x00084418	0x00000003	[ 25] literal string: To
0x0008441B	0x00000006	[ 25] literal string: Today
0x00084421	0x0000000A	[ 25] literal string:  Calendar
0x0008442B	0x00000010	[ 25] literal string:  Appearance Day
0x0008443B	0x0000000D	[ 25] literal string:  Core Events
0x00084448	0x0000000B	[ 25] literal string:  Masa List
0x00084453	0x0000001D	[ 25] literal string: Could not create new window.
0x00084470	0x00000008	[ 25] literal string: Sunrise
0x00084478	0x00000007	[ 25] literal string: Sunset
0x0008447F	0x00000009	[ 25] literal string: Moonrise
0x00084488	0x00000008	[ 25] literal string: Moonset
0x00084490	0x00000005	[ 25] literal string: Year
0x00084495	0x0000000A	[ 25] literal string: Sankranti
0x0008449F	0x00000049	[ 25] literal string: Please update GCAL to the latest version from http://www.krishnadays.com
0x000844E8	0x0000001B	[ 25] literal string: (not suitable for fasting)
0x00084503	0x00000017	[ 25] literal string: (suitable for fasting)
0x0008451A	0x0000000B	[ 25] literal string: Break fast
0x00084525	0x00000011	[ 25] literal string: Break fast after
0x00084536	0x0000001A	[ 25] literal string: Break fast not calculated
0x00084550	0x00000015	[ 25] literal string: (DST not considered)
0x00084565	0x00000004	[ 25] literal string: Jan
0x00084569	0x00000004	[ 25] literal string: Feb
0x0008456D	0x00000004	[ 25] literal string: Mar
0x00084571	0x00000004	[ 25] literal string: Apr
0x00084575	0x00000004	[ 25] literal string: May
0x00084579	0x00000004	[ 25] literal string: Jun
0x0008457D	0x00000004	[ 25] literal string: Jul
0x00084581	0x00000004	[ 25] literal string: Aug
0x00084585	0x00000004	[ 25] literal string: Sep
0x00084589	0x00000004	[ 25] literal string: Oct
0x0008458D	0x00000004	[ 25] literal string: Nov
0x00084591	0x00000004	[ 25] literal string: Dec
0x00084595	0x00000012	[ 25] literal string: Ganga Sagara Mela
0x000845A7	0x00000018	[ 25] literal string: Tulasi Jala Dan begins.
0x000845BF	0x00000016	[ 25] literal string: Tulasi Jala Dan ends.
0x000845D5	0x0000001C	[ 25] literal string: First day of Bhisma Pancaka
0x000845F1	0x0000001B	[ 25] literal string: Last day of Bhisma Pancaka
0x0008460C	0x0000000C	[ 25] literal string: Looking for
0x00084618	0x00000006	[ 25] literal string: Start
0x0008461E	0x00000004	[ 25] literal string: End
0x00084622	0x00000018	[ 25] literal string: Not found in this year.
0x0008463A	0x0000000C	[ 25] literal string: Fasting for
0x00084646	0x0000002C	[ 25] literal string: (Fasting is done yesterday, today is feast)
0x00084672	0x0000000C	[ 25] literal string: Ksaya tithi
0x0008467E	0x00000016	[ 25] literal string: [Second day of Tithi]
0x00084694	0x0000000A	[ 25] literal string: First day
0x0008469E	0x00000009	[ 25] literal string: Last day
0x000846A7	0x00000013	[ 25] literal string: of the first month
0x000846BA	0x00000014	[ 25] literal string: of the second month
0x000846CE	0x00000013	[ 25] literal string: of the third month
0x000846E1	0x00000014	[ 25] literal string: of the fourth month
0x000846F5	0x00000014	[ 25] literal string: of Caturmasya-vrata
0x00084709	0x00000010	[ 25] literal string: Arunodaya Tithi
0x00084719	0x0000000D	[ 25] literal string: Arunodaya at
0x00084726	0x0000000E	[ 25] literal string: Sun Longitude
0x00084734	0x0000000F	[ 25] literal string: Moon Longitude
0x00084743	0x00000009	[ 25] literal string: Ayanamsa
0x0008474C	0x0000000B	[ 25] literal string: Julian day
0x00084757	0x00000005	[ 25] literal string: Yoga
0x0008475C	0x00000005	[ 25] literal string: Rasi
0x00084761	0x00000026	[ 25] literal string: (Daylight Saving Time not considered)
0x00084787	0x0000000E	[ 25] literal string: (Winter Time)
0x00084795	0x0000000E	[ 25] literal string: (Summer Time)
0x000847A3	0x0000000E	[ 25] literal string: (Second half)
0x000847B1	0x0000000D	[ 25] literal string: Event Finder
0x000847BE	0x0000000B	[ 25] literal string: Sun enters
0x000847C9	0x00000021	[ 25] literal string: First month of Caturmasya begins
