# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVExtensionPurchaseViewController.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStoreObserver.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 44] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 48] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libobjc.tbd
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libSystem.tbd
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100084214	0x00000010	[ 36] literal string: setCurrentPage:
0x100084224	0x0000000C	[ 36] literal string: currentPage
0x100084230	0x0000000B	[ 36] literal string: backButton
0x10008423B	0x0000000B	[ 36] literal string: nextButton
0x100084246	0x00000008	[ 36] literal string: onBack:
0x10008424E	0x00000008	[ 36] literal string: onNext:
0x100084256	0x0000000F	[ 36] literal string: setBackButton:
0x100084265	0x0000000F	[ 36] literal string: setNextButton:
0x100084274	0x0000000F	[ 36] literal string: setTitleLabel:
0x100084283	0x0000000E	[ 36] literal string: setTextLabel:
0x100084291	0x0000000C	[ 36] literal string: _backButton
0x10008429D	0x0000000C	[ 36] literal string: _nextButton
0x1000842A9	0x0000000C	[ 36] literal string: _titleLabel
0x1000842B5	0x0000000B	[ 36] literal string: _textLabel
0x1000842C0	0x0000000D	[ 36] literal string: _currentPage
0x1000842CD	0x00000011	[ 37] literal string: setAttachedDate:
0x1000842DE	0x00000014	[ 37] literal string: setHasAttachedDate:
0x1000842F2	0x0000000E	[ 37] literal string: alignedHeight
0x100084300	0x0000000A	[ 37] literal string: viewState
0x10008430A	0x0000000E	[ 37] literal string: setViewState:
0x100084318	0x00000010	[ 37] literal string: hasAttachedDate
0x100084328	0x0000000F	[ 37] literal string: _alignedHeight
0x100084337	0x00000011	[ 37] literal string: _hasAttachedDate
0x100084348	0x0000000B	[ 37] literal string: _viewState
0x100084353	0x0000000E	[ 37] literal string: _attachedDate
0x100084361	0x00000006	[ 37] literal string: _data
0x100084367	0x0000000A	[ 37] literal string: _prevPane
0x100084371	0x0000000A	[ 37] literal string: _nextPane
0x10008437B	0x0000000C	[ 37] literal string: _drawBottom
0x100084387	0x00000010	[ 39] literal string: suppressDrawing
0x100084397	0x0000001C	[ 39] literal string: drawAtPoint:withAttributes:
0x1000843B3	0x00000011	[ 39] literal string: _suppressDrawing
0x1000843C4	0x00000007	[ 39] literal string: _currX
0x1000843CB	0x00000007	[ 39] literal string: _currY
0x1000843D2	0x0000000C	[ 39] literal string: _lineHeight
0x1000843DE	0x00000010	[ 39] literal string: _subLinesIndent
0x1000843EE	0x0000000C	[ 39] literal string: _leftMargin
0x1000843FA	0x0000000D	[ 39] literal string: _rightMargin
0x100084407	0x00000005	[ 40] literal string: code
0x10008440C	0x00000009	[ 40] literal string: compare:
0x100084415	0x00000017	[ 40] literal string: initWithObjects:count:
0x10008442C	0x00000034	[ 40] literal string: willChangeValueForKey:withSetMutation:usingObjects:
0x100084460	0x00000010	[ 40] literal string: primitiveCities
0x100084470	0x00000033	[ 40] literal string: didChangeValueForKey:withSetMutation:usingObjects:
0x1000844A3	0x0000000E	[ 40] literal string: removeObject:
0x1000844B1	0x0000000A	[ 40] literal string: unionSet:
0x1000844BB	0x0000000A	[ 40] literal string: minusSet:
0x1000844C5	0x00000013	[ 40] literal string: primitiveSubGroups
0x1000844D8	0x00000016	[ 40] literal string: findSubGroupWithCode:
0x1000844EE	0x00000011	[ 40] literal string: addCitiesObject:
0x1000844FF	0x00000014	[ 40] literal string: removeCitiesObject:
0x100084513	0x0000000B	[ 40] literal string: addCities:
0x10008451E	0x0000000E	[ 40] literal string: removeCities:
0x10008452C	0x00000014	[ 40] literal string: addSubGroupsObject:
0x100084540	0x00000017	[ 40] literal string: removeSubGroupsObject:
0x100084557	0x0000000E	[ 40] literal string: addSubGroups:
0x100084565	0x00000011	[ 40] literal string: removeSubGroups:
0x100084576	0x0000000E	[ 40] literal string: subGroupsName
0x100084584	0x0000000A	[ 40] literal string: subGroups
0x10008458E	0x00000007	[ 40] literal string: cities
0x100084595	0x00000010	[ 41] literal string: setCalendarDay:
0x1000845A5	0x0000000D	[ 41] literal string: _calendarDay
0x1000845B2	0x0000000F	[ 42] literal string: setSpeedratio:
0x1000845C1	0x00000011	[ 42] literal string: defaultsChanged:
0x1000845D2	0x00000007	[ 42] literal string: object
0x1000845D9	0x0000000B	[ 42] literal string: speedratio
0x1000845E4	0x00000006	[ 42] literal string: layer
0x1000845EA	0x00000014	[ 42] literal string: removeAllAnimations
0x1000845FE	0x0000001D	[ 42] literal string: rearrangeSubviewsInDirection
0x10008461B	0x00000013	[ 42] literal string: normalSubviewWidth
0x10008462E	0x0000000E	[ 42] literal string: addPaneAbove:
0x10008463C	0x0000000F	[ 42] literal string: addPaneBellow:
0x10008464B	0x0000000D	[ 42] literal string: adjustWidth:
0x100084658	0x0000000C	[ 42] literal string: _speedratio
0x100084664	0x00000014	[ 42] literal string: _normalSubviewWidth
0x100084678	0x00000027	[ 43] literal string: initWithContentsOfFile:encoding:error:
0x10008469F	0x00000031	[ 43] literal string: stringByReplacingOccurrencesOfString:withString:
0x1000846D0	0x00000038	[ 43] literal string: insertNewObjectForEntityForName:inManagedObjectContext:
0x100084708	0x00000014	[ 44] literal string: setLocationManager:
0x10008471C	0x00000010	[ 44] literal string: locationManager
0x10008472C	0x00000014	[ 44] literal string: setDesiredAccuracy:
0x100084740	0x0000001E	[ 44] literal string: requestWhenInUseAuthorization
0x10008475E	0x00000008	[ 44] literal string: working
0x100084766	0x00000018	[ 44] literal string: locationServicesEnabled
0x10008477E	0x0000000A	[ 44] literal string: labelCity
0x100084788	0x0000000E	[ 44] literal string: stopAnimating
0x100084796	0x00000015	[ 44] literal string: stopUpdatingLocation
0x1000847AB	0x00000007	[ 44] literal string: button
0x1000847B2	0x00000013	[ 44] literal string: setTitle:forState:
0x1000847C5	0x0000000F	[ 44] literal string: startAnimating
0x1000847D4	0x00000016	[ 44] literal string: startUpdatingLocation
0x1000847EA	0x0000000A	[ 44] literal string: foundCity
0x1000847F4	0x0000000D	[ 44] literal string: foundCountry
0x100084801	0x0000000E	[ 44] literal string: foundTimeZone
0x10008480F	0x0000000B	[ 44] literal string: coordinate
0x10008481A	0x00000010	[ 44] literal string: initWithFormat:
0x10008482A	0x00000010	[ 44] literal string: findNearestCity
0x10008483A	0x0000000E	[ 44] literal string: setFoundCity:
0x100084848	0x00000024	[ 44] literal string: findCountryFromAdminCode:inContext:
0x10008486C	0x00000011	[ 44] literal string: setFoundCountry:
0x10008487D	0x00000012	[ 44] literal string: setFoundTimeZone:
0x10008488F	0x00000012	[ 44] literal string: setLabelLatitude:
0x1000848A1	0x00000013	[ 44] literal string: setLabelLongitude:
0x1000848B4	0x0000000E	[ 44] literal string: setLabelCity:
0x1000848C2	0x0000000B	[ 44] literal string: setButton:
0x1000848CD	0x00000032	[ 44] literal string: locationManager:didUpdateToLocation:fromLocation:
0x1000848FF	0x00000024	[ 44] literal string: locationManager:didUpdateLocations:
0x100084923	0x00000022	[ 44] literal string: locationManager:didUpdateHeading:
0x100084945	0x00000030	[ 44] literal string: locationManagerShouldDisplayHeadingCalibration:
0x100084975	0x0000002D	[ 44] literal string: locationManager:didDetermineState:forRegion:
0x1000849A2	0x0000002A	[ 44] literal string: locationManager:didRangeBeacons:inRegion:
0x1000849CC	0x0000003A	[ 44] literal string: locationManager:rangingBeaconsDidFailForRegion:withError:
0x100084A06	0x00000020	[ 44] literal string: locationManager:didEnterRegion:
0x100084A26	0x0000001F	[ 44] literal string: locationManager:didExitRegion:
0x100084A45	0x00000022	[ 44] literal string: locationManager:didFailWithError:
0x100084A67	0x00000036	[ 44] literal string: locationManager:monitoringDidFailForRegion:withError:
0x100084A9D	0x0000002E	[ 44] literal string: locationManager:didChangeAuthorizationStatus:
0x100084ACB	0x0000002D	[ 44] literal string: locationManager:didStartMonitoringForRegion:
0x100084AF8	0x00000028	[ 44] literal string: locationManagerDidPauseLocationUpdates:
0x100084B20	0x00000029	[ 44] literal string: locationManagerDidResumeLocationUpdates:
0x100084B49	0x00000033	[ 44] literal string: locationManager:didFinishDeferredUpdatesWithError:
0x100084B7C	0x0000001A	[ 44] literal string: locationManager:didVisit:
0x100084B96	0x0000000F	[ 44] literal string: onStartButton:
0x100084BA5	0x0000000E	[ 44] literal string: labelLatitude
0x100084BB3	0x0000000F	[ 44] literal string: labelLongitude
0x100084BC2	0x0000000C	[ 44] literal string: setWorking:
0x100084BCE	0x00000012	[ 44] literal string: startButtonStatus
0x100084BE0	0x00000005	[ 48] literal string: load
0x100084BE5	0x0000001D	[ 48] literal string: setObject:forKeyedSubscript:
0x100084C02	0x00000014	[ 48] literal string: removeObjectForKey:
0x100084C16	0x00000019	[ 48] literal string: objectForKeyedSubscript:
0x100084C2F	0x00000011	[ 48] literal string: allocWithEntity:
0x100084C40	0x0000001D	[ 48] literal string: allocBatch:withEntity:count:
0x100084C5D	0x00000016	[ 48] literal string: fastIndexForKnownKey:
0x100084C73	0x0000000D	[ 48] literal string: indexForKey:
0x100084C80	0x0000001A	[ 48] literal string: addEntriesFromDictionary:
0x100084C9A	0x0000000B	[ 48] literal string: initialize
0x100084CA5	0x0000001C	[ 48] literal string: lengthOfBytesUsingEncoding:
0x100084CC1	0x0000001F	[ 48] literal string: getCString:maxLength:encoding:
0x100084CE0	0x0000001F	[ 48] literal string: initWithBytes:length:encoding:
0x100084CFF	0x0000000E	[ 48] literal string: keyEnumerator
0x100084D0D	0x0000000B	[ 48] literal string: nextObject
0x100084D18	0x00000013	[  3] literal string: GVSelectFindMethod
0x100084D2B	0x00000002	[  3] literal string: 
0x100084D2D	0x00000013	[  4] literal string: BalaCalAppDelegate
0x100084D40	0x00000016	[  4] literal string: UIApplicationDelegate
0x100084D56	0x00000009	[  4] literal string: NSObject
0x100084D5F	0x00000004	[  4] literal string: 
0x100084D63	0x00000010	[  5] literal string: GCGregorianTime
0x100084D73	0x0000000A	[  5] literal string: NSCopying
0x100084D7D	0x00000013	[  6] literal string: MainViewController
0x100084D90	0x00000003	[  6] literal string: 
0x100084D93	0x0000000D	[  7] literal string: HUScrollView
0x100084DA0	0x0000001C	[  7] literal string: UIGestureRecognizerDelegate
0x100084DBC	0x00000002	[  7] literal string: 
0x100084DBE	0x00000002	[  7] literal string: a
0x100084DC0	0x0000000E	[  8] literal string: GcResultToday
0x100084DCE	0x00000003	[  8] literal string: I
0x100084DD1	0x00000014	[ 10] literal string: GVChangeLocationDlg
0x100084DE5	0x00000014	[ 10] literal string: UITextFieldDelegate
0x100084DF9	0x00000016	[ 10] literal string: UITableViewDataSource
0x100084E0F	0x00000014	[ 10] literal string: UITableViewDelegate
0x100084E23	0x00000015	[ 10] literal string: UIScrollViewDelegate
0x100084E38	0x00000002	[ 10] literal string: 
0x100084E3A	0x00000022	[ 11] literal string: GVExtensionPurchaseViewController
0x100084E5C	0x00000002	[ 11] literal string: 
0x100084E5E	0x0000000C	[ 14] literal string: GCCoreEvent
0x100084E6A	0x00000002	[ 14] literal string: !
0x100084E6C	0x00000009	[ 15] literal string: GCEngine
0x100084E75	0x00000003	[ 15] literal string: 
0x100084E78	0x00000010	[ 17] literal string: GCStoreObserver
0x100084E88	0x0000001A	[ 17] literal string: SKProductsRequestDelegate
0x100084EA2	0x00000012	[ 17] literal string: SKRequestDelegate
0x100084EB4	0x0000001D	[ 17] literal string: SKPaymentTransactionObserver
0x100084ED1	0x00000002	[ 17] literal string: 
0x100084ED3	0x00000002	[ 17] literal string: 1
0x100084ED5	0x0000001D	[ 18] literal string: GCCalculatedDaysPageObserver
0x100084EF2	0x00000002	[ 18] literal string: 
0x100084EF4	0x00000015	[ 18] literal string: GCCalculatedDaysPage
0x100084F09	0x00000002	[ 18] literal string: "
0x100084F0B	0x0000001B	[ 19] literal string: GVChangeDateViewController
0x100084F26	0x00000002	[ 19] literal string: 
0x100084F28	0x0000000E	[ 22] literal string: GcDayFestival
0x100084F36	0x00000003	[ 22] literal string: 
0x100084F39	0x0000000B	[ 23] literal string: GcLocation
0x100084F44	0x00000003	[ 23] literal string: c
0x100084F47	0x00000012	[ 24] literal string: GCDisplaySettings
0x100084F59	0x00000005	[ 24] literal string: Ì$
0x100084F5E	0x0000000C	[ 25] literal string: GcStringRec
0x100084F6A	0x00000003	[ 25] literal string: 
0x100084F6D	0x0000000A	[ 26] literal string: GCStrings
0x100084F77	0x00000046	[ 26] literal string: 
0x100084FBD	0x00000014	[ 27] literal string: CalendarResultsView
0x100084FD1	0x00000002	[ 27] literal string: 
0x100084FD3	0x0000000E	[ 28] literal string: GCCalendarDay
0x100084FE1	0x00000006	[ 28] literal string: ððð‘$
0x100084FE7	0x00000005	[ 28] literal string: ððð¢
0x100084FEC	0x00000011	[ 29] literal string: GcResultCalendar
0x100084FFD	0x00000003	[ 29] literal string: #
0x100085000	0x00000009	[ 30] literal string: GcEvents
0x100085009	0x0000001C	[ 31] literal string: SettingsViewTableController
0x100085025	0x00000002	[ 31] literal string: 
0x100085027	0x0000000D	[ 32] literal string: SettingsItem
0x100085034	0x00000002	[ 32] literal string: $
0x100085036	0x0000000F	[ 33] literal string: DayResultsView
0x100085045	0x00000010	[ 34] literal string: UISwitchWithTag
0x100085055	0x0000001C	[ 35] literal string: LocationViewTableController
0x100085071	0x0000001A	[ 36] literal string: GVHelpIntroViewController
0x10008508B	0x00000002	[ 36] literal string: 
0x10008508D	0x00000010	[ 37] literal string: ResultsViewBase
0x10008509D	0x00000002	[ 37] literal string: 
0x10008509F	0x00000002	[ 37] literal string: 3
0x1000850A1	0x00000006	[ 38] literal string: LCity
0x1000850A7	0x00000009	[ 39] literal string: GCCanvas
0x1000850B0	0x00000002	[ 39] literal string: ‚
0x1000850B2	0x00000007	[ 40] literal string: LGroup
0x1000850B9	0x00000002	[ 40] literal string: 
0x1000850BB	0x00000010	[ 41] literal string: GCTodayInfoData
0x1000850CB	0x0000000D	[ 42] literal string: VUScrollView
0x1000850D8	0x00000002	[ 42] literal string: %
0x1000850DA	0x00000002	[ 42] literal string: q
0x1000850DC	0x00000012	[ 44] literal string: GpsViewController
0x1000850EE	0x0000001A	[ 44] literal string: CLLocationManagerDelegate
0x100085108	0x00000003	[ 44] literal string: 
0x10008510B	0x0000000C	[ 48] literal string: __ARCLite__
0x100085117	0x0000001D	[ 48] literal string: __ARCLiteKeyedSubscripting__
0x100085134	0x00000008	[  3] literal string: v16@0:8
0x10008513C	0x0000000B	[  3] literal string: v20@0:8B16
0x100085147	0x0000000B	[  3] literal string: v24@0:8@16
0x100085152	0x00000008	[  3] literal string: @16@0:8
0x10008515A	0x00000016	[  3] literal string: @"MainViewController"
0x100085170	0x0000000C	[  3] literal string: @"UIButton"
0x10008517C	0x0000000A	[  3] literal string: @"UIView"
0x100085186	0x0000000B	[  4] literal string: B24@0:8@16
0x100085191	0x00000008	[  4] literal string: #16@0:8
0x100085199	0x0000000B	[  4] literal string: @24@0:8:16
0x1000851A4	0x0000000E	[  4] literal string: @32@0:8:16@24
0x1000851B2	0x00000011	[  4] literal string: @40@0:8:16@24@32
0x1000851C3	0x00000008	[  4] literal string: B16@0:8
0x1000851CB	0x0000000B	[  4] literal string: B24@0:8#16
0x1000851D6	0x0000000B	[  4] literal string: B24@0:8:16
0x1000851E1	0x00000009	[  4] literal string: Vv16@0:8
0x1000851EA	0x00000008	[  4] literal string: Q16@0:8
0x1000851F2	0x00000012	[  4] literal string: ^{_NSZone=}16@0:8
0x100085204	0x00000015	[  4] literal string: B24@0:8@"Protocol"16
0x100085219	0x00000012	[  4] literal string: @"NSString"16@0:8
0x10008522B	0x0000000E	[  4] literal string: B32@0:8@16@24
0x100085239	0x00000014	[  4] literal string: B48@0:8@16@24@32@40
0x10008524D	0x00000011	[  4] literal string: B40@0:8@16@24@32
0x10008525E	0x00000011	[  4] literal string: v40@0:8@16q24d32
0x10008526F	0x0000000E	[  4] literal string: v32@0:8@16q24
