# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x10006EDF0	0x00000040	[ 39] -[GCTodayInfoData setCalendarDay:]
0x10006EE30	0x00000030	[ 39] -[GCTodayInfoData .cxx_destruct]
0x10006EE60	0x000000D0	[ 40] -[VUScrollView initWithCoder:]
0x10006EF30	0x000000D0	[ 40] -[VUScrollView initWithFrame:]
0x10006F000	0x00000360	[ 40] -[VUScrollView initMyOwn]
0x10006F360	0x00000090	[ 40] -[VUScrollView dealloc]
0x10006F3F0	0x00000130	[ 40] -[VUScrollView defaultsChanged:]
0x10006F520	0x00000A00	[ 40] -[VUScrollView handlePanGestures:]
0x10006FF20	0x00000030	[ 40] _CGPointMake
0x10006FF50	0x00000080	[ 40] -[VUScrollView animationDidStop:finished:]
0x10006FFD0	0x000004E0	[ 40] -[VUScrollView moveSubviews:]
0x1000704B0	0x00000200	[ 40] -[VUScrollView reloadData]
0x1000706B0	0x00000320	[ 40] -[VUScrollView adjustWidth:]
0x1000709D0	0x00000030	[ 40] _CGSizeMake
0x100070A00	0x000004F0	[ 40] -[VUScrollView getFreeView:]
0x100070EF0	0x00000060	[ 40] -[VUScrollView getCenterFrame]
0x100070F50	0x00000050	[ 40] _CGRectMake
0x100070FA0	0x00000410	[ 40] -[VUScrollView showDate:]
0x1000713B0	0x00000C60	[ 40] -[VUScrollView checkDateViewsLayout]
0x100072010	0x00000440	[ 40] -[VUScrollView addPaneAbove:]
0x100072450	0x00000360	[ 40] -[VUScrollView addPaneBellow:]
0x1000727B0	0x000001C0	[ 40] -[VUScrollView paneDidMove:]
0x100072970	0x00000200	[ 40] -[VUScrollView refreshAllViews]
0x100072B70	0x000008B0	[ 40] -[VUScrollView rearrangeSubviewsInDirection]
0x100073420	0x00000030	[ 40] -[VUScrollView speedratio]
0x100073450	0x00000030	[ 40] -[VUScrollView setSpeedratio:]
0x100073480	0x00000030	[ 40] -[VUScrollView engine]
0x1000734B0	0x00000040	[ 40] -[VUScrollView setEngine:]
0x1000734F0	0x00000030	[ 40] -[VUScrollView readyViews]
0x100073520	0x00000040	[ 40] -[VUScrollView setReadyViews:]
0x100073560	0x00000030	[ 40] -[VUScrollView visibleViews]
0x100073590	0x00000040	[ 40] -[VUScrollView setVisibleViews:]
0x1000735D0	0x00000030	[ 40] -[VUScrollView readyViewsLock]
0x100073600	0x00000040	[ 40] -[VUScrollView setReadyViewsLock:]
0x100073640	0x00000030	[ 40] -[VUScrollView panGestures]
0x100073670	0x00000040	[ 40] -[VUScrollView setPanGestures:]
0x1000736B0	0x00000050	[ 40] -[VUScrollView startPoint]
0x100073700	0x00000050	[ 40] -[VUScrollView setStartPoint:]
0x100073750	0x00000050	[ 40] -[VUScrollView lastPoint]
0x1000737A0	0x00000050	[ 40] -[VUScrollView setLastPoint:]
0x1000737F0	0x00000050	[ 40] -[VUScrollView lastDiff]
0x100073840	0x00000050	[ 40] -[VUScrollView setLastDiff:]
0x100073890	0x00000030	[ 40] -[VUScrollView lastChangedDirection]
0x1000738C0	0x00000030	[ 40] -[VUScrollView setLastChangedDirection:]
0x1000738F0	0x00000030	[ 40] -[VUScrollView isCreatingAnimation]
0x100073920	0x00000030	[ 40] -[VUScrollView setIsCreatingAnimation:]
0x100073950	0x00000040	[ 40] -[VUScrollView startView]
0x100073990	0x00000040	[ 40] -[VUScrollView setStartView:]
0x1000739D0	0x00000050	[ 40] -[VUScrollView startRect]
0x100073A20	0x00000040	[ 40] -[VUScrollView setStartRect:]
0x100073A60	0x00000030	[ 40] -[VUScrollView normalSubviewWidth]
0x100073A90	0x00000030	[ 40] -[VUScrollView setNormalSubviewWidth:]
0x100073AC0	0x000000BF	[ 40] -[VUScrollView .cxx_destruct]
0x100073B80	0x00000080	[ 41] _ADD_ALL_LOCATION_ITEMS
0x100073C00	0x00000470	[ 41] _ADD_COUNTRIES
0x100074070	0x00000420	[ 41] _ADD_ADMIN1CODES
0x100074490	0x000005B0	[ 41] _ADD_CITIES
0x100074A40	0x00000110	[ 41] _ADD_CONTINENTS
0x100074B50	0x000001E0	[ 41] _ADD_COUNTRY
0x100074D30	0x000001E0	[ 41] _ADD_ADMIN1
0x100074F10	0x000001B0	[ 41] _ADD_CONTINENT
0x1000750C0	0x00000413	[ 41] _ADD_CITY
0x1000754E0	0x00000220	[ 42] -[GpsViewController viewDidLoad]
0x100075700	0x00000160	[ 42] -[GpsViewController viewWillAppear:]
0x100075860	0x00000190	[ 42] -[GpsViewController onClose:]
0x1000759F0	0x00000620	[ 42] -[GpsViewController onStartButton:]
0x100076010	0x00000360	[ 42] -[GpsViewController locationManager:didUpdateToLocation:fromLocation:]
0x100076370	0x00000A90	[ 42] -[GpsViewController findNearestCity]
0x100076E00	0x00000380	[ 42] -[GpsViewController findCountryFromAdminCode:inContext:]
0x100077180	0x00000240	[ 42] -[GpsViewController locationManager:didFailWithError:]
0x1000773C0	0x00000020	[ 42] -[GpsViewController shouldAutorotateToInterfaceOrientation:]
0x1000773E0	0x00000040	[ 42] -[GpsViewController didReceiveMemoryWarning]
0x100077420	0x00000110	[ 42] -[GpsViewController viewDidUnload]
0x100077530	0x00000060	[ 42] -[GpsViewController dealloc]
0x100077590	0x00000020	[ 42] -[GpsViewController locationManager]
0x1000775B0	0x00000040	[ 42] -[GpsViewController setLocationManager:]
0x1000775F0	0x00000020	[ 42] -[GpsViewController myLocation]
0x100077610	0x00000040	[ 42] -[GpsViewController setMyLocation:]
0x100077650	0x00000020	[ 42] -[GpsViewController labelLatitude]
0x100077670	0x00000040	[ 42] -[GpsViewController setLabelLatitude:]
0x1000776B0	0x00000020	[ 42] -[GpsViewController labelLongitude]
0x1000776D0	0x00000040	[ 42] -[GpsViewController setLabelLongitude:]
0x100077710	0x00000020	[ 42] -[GpsViewController labelCity]
0x100077730	0x00000040	[ 42] -[GpsViewController setLabelCity:]
0x100077770	0x00000020	[ 42] -[GpsViewController button]
0x100077790	0x00000040	[ 42] -[GpsViewController setButton:]
0x1000777D0	0x00000020	[ 42] -[GpsViewController working]
0x1000777F0	0x00000040	[ 42] -[GpsViewController setWorking:]
0x100077830	0x00000020	[ 42] -[GpsViewController foundCity]
0x100077850	0x00000040	[ 42] -[GpsViewController setFoundCity:]
0x100077890	0x00000020	[ 42] -[GpsViewController foundCountry]
0x1000778B0	0x00000040	[ 42] -[GpsViewController setFoundCountry:]
0x1000778F0	0x00000020	[ 42] -[GpsViewController foundTimeZone]
0x100077910	0x00000040	[ 42] -[GpsViewController setFoundTimeZone:]
0x100077950	0x00000121	[ 42] -[GpsViewController .cxx_destruct]
0x100077A72	0x00000006	[ 45] _CGContextAddPath
0x100077A78	0x00000006	[ 45] _CGContextDrawPath
0x100077A7E	0x00000006	[ 45] _CGContextFillRect
0x100077A84	0x00000006	[ 45] _CGContextRestoreGState
0x100077A8A	0x00000006	[ 45] _CGContextSaveGState
0x100077A90	0x00000006	[ 45] _CGContextSetFillColorWithColor
0x100077A96	0x00000006	[ 45] _CGContextSetStrokeColorWithColor
0x100077A9C	0x00000006	[ 45] _CGPathAddLineToPoint
0x100077AA2	0x00000006	[ 45] _CGPathAddRoundedRect
0x100077AA8	0x00000006	[ 45] _CGPathCreateMutable
0x100077AAE	0x00000006	[ 45] _CGPathMoveToPoint
0x100077AB4	0x00000006	[ 45] _CGPathRelease
0x100077ABA	0x00000006	[ 45] _CGRectContainsPoint
0x100077AC0	0x00000006	[ 45] _CGRectGetMidX
0x100077AC6	0x00000006	[ 45] _CGRectOffset
0x100077ACC	0x00000006	[ 43] _NSLog
0x100077AD2	0x00000006	[ 43] _NSSearchPathForDirectoriesInDomains
0x100077AD8	0x00000006	[ 44] _UIApplicationMain
0x100077ADE	0x00000006	[ 44] _UIGraphicsGetCurrentContext
0x100077AE4	0x00000006	[ 47] __Unwind_Resume
0x100077AEA	0x00000006	[ 47] ___stack_chk_fail
0x100077AF0	0x00000006	[ 47] _abort
0x100077AF6	0x00000006	[ 47] _abs
0x100077AFC	0x00000006	[ 47] _acos
0x100077B02	0x00000006	[ 47] _asin
0x100077B08	0x00000006	[ 47] _atan
0x100077B0E	0x00000006	[ 47] _atan2
0x100077B14	0x00000006	[ 47] _ceil
0x100077B1A	0x00000006	[ 47] _cos
0x100077B20	0x00000006	[ 47] _dispatch_async
0x100077B26	0x00000006	[ 47] _floor
0x100077B2C	0x00000006	[ 47] _localtime
0x100077B32	0x00000006	[ 47] _memcpy
0x100077B38	0x00000006	[ 47] _memset
0x100077B3E	0x00000006	[ 47] _modf
0x100077B44	0x00000006	[ 46] _objc_alloc
0x100077B4A	0x00000006	[ 46] _objc_autoreleasePoolPop
0x100077B50	0x00000006	[ 46] _objc_autoreleasePoolPush
0x100077B56	0x00000006	[ 46] _objc_autoreleaseReturnValue
0x100077B5C	0x00000006	[ 46] _objc_begin_catch
0x100077B62	0x00000006	[ 46] _objc_copyStruct
0x100077B68	0x00000006	[ 46] _objc_destroyWeak
0x100077B6E	0x00000006	[ 46] _objc_end_catch
0x100077B74	0x00000006	[ 46] _objc_enumerationMutation
0x100077B7A	0x00000006	[ 46] _objc_exception_rethrow
0x100077B80	0x00000006	[ 46] _objc_getProperty
0x100077B86	0x00000006	[ 46] _objc_loadWeakRetained
0x100077B8C	0x00000006	[ 46] _objc_msgSendSuper2
0x100077B92	0x00000006	[ 46] _objc_msgSend_stret
0x100077B98	0x00000006	[ 46] _objc_retainAutorelease
0x100077B9E	0x00000006	[ 46] _objc_retainAutoreleaseReturnValue
0x100077BA4	0x00000006	[ 46] _objc_retainAutoreleasedReturnValue
0x100077BAA	0x00000006	[ 46] _objc_setProperty_atomic
0x100077BB0	0x00000006	[ 46] _objc_setProperty_atomic_copy
0x100077BB6	0x00000006	[ 46] _objc_storeStrong
0x100077BBC	0x00000006	[ 46] _objc_storeWeak
0x100077BC2	0x00000006	[ 46] _objc_terminate
0x100077BC8	0x00000006	[ 46] _objc_unsafeClaimAutoreleasedReturnValue
0x100077BCE	0x00000006	[ 46] _sel_registerName
0x100077BD4	0x00000006	[ 47] _sin
0x100077BDA	0x00000006	[ 47] _tan
0x100077BE0	0x00000006	[ 47] _time
0x100077BE8	0x00000010	[  0] helper helper
0x100077BF8	0x0000000A	[ 43] _NSLog
0x100077C02	0x0000000A	[ 43] _NSSearchPathForDirectoriesInDomains
0x100077C0C	0x0000000A	[ 44] _UIApplicationMain
0x100077C16	0x0000000A	[ 44] _UIGraphicsGetCurrentContext
0x100077C20	0x0000000A	[ 45] _CGContextAddPath
0x100077C2A	0x0000000A	[ 45] _CGContextDrawPath
0x100077C34	0x0000000A	[ 45] _CGContextFillRect
0x100077C3E	0x0000000A	[ 45] _CGContextRestoreGState
0x100077C48	0x0000000A	[ 45] _CGContextSaveGState
0x100077C52	0x0000000A	[ 45] _CGContextSetFillColorWithColor
0x100077C5C	0x0000000A	[ 45] _CGContextSetStrokeColorWithColor
0x100077C66	0x0000000A	[ 45] _CGPathAddLineToPoint
0x100077C70	0x0000000A	[ 45] _CGPathAddRoundedRect
0x100077C7A	0x0000000A	[ 45] _CGPathCreateMutable
0x100077C84	0x0000000A	[ 45] _CGPathMoveToPoint
0x100077C8E	0x0000000A	[ 45] _CGPathRelease
0x100077C98	0x0000000A	[ 45] _CGRectContainsPoint
0x100077CA2	0x0000000A	[ 45] _CGRectGetMidX
0x100077CAC	0x0000000A	[ 45] _CGRectOffset
0x100077CB6	0x0000000A	[ 46] _objc_alloc
0x100077CC0	0x0000000A	[ 46] _objc_autoreleasePoolPop
0x100077CCA	0x0000000A	[ 46] _objc_autoreleasePoolPush
0x100077CD4	0x0000000A	[ 46] _objc_autoreleaseReturnValue
0x100077CDE	0x0000000A	[ 46] _objc_begin_catch
0x100077CE8	0x0000000A	[ 46] _objc_copyStruct
0x100077CF2	0x0000000A	[ 46] _objc_destroyWeak
0x100077CFC	0x0000000A	[ 46] _objc_end_catch
0x100077D06	0x0000000A	[ 46] _objc_enumerationMutation
0x100077D10	0x0000000A	[ 46] _objc_exception_rethrow
0x100077D1A	0x0000000A	[ 46] _objc_getProperty
0x100077D24	0x0000000A	[ 46] _objc_loadWeakRetained
0x100077D2E	0x0000000A	[ 46] _objc_msgSendSuper2
0x100077D38	0x0000000A	[ 46] _objc_msgSend_stret
0x100077D42	0x0000000A	[ 46] _objc_retainAutorelease
0x100077D4C	0x0000000A	[ 46] _objc_retainAutoreleaseReturnValue
0x100077D56	0x0000000A	[ 46] _objc_retainAutoreleasedReturnValue
0x100077D60	0x0000000A	[ 46] _objc_setProperty_atomic
0x100077D6A	0x0000000A	[ 46] _objc_setProperty_atomic_copy
0x100077D74	0x0000000A	[ 46] _objc_storeStrong
0x100077D7E	0x0000000A	[ 46] _objc_storeWeak
0x100077D88	0x0000000A	[ 46] _objc_terminate
0x100077D92	0x0000000A	[ 46] _objc_unsafeClaimAutoreleasedReturnValue
0x100077D9C	0x0000000A	[ 46] _sel_registerName
0x100077DA6	0x0000000A	[ 47] __Unwind_Resume
0x100077DB0	0x0000000A	[ 47] ___stack_chk_fail
0x100077DBA	0x0000000A	[ 47] _abort
0x100077DC4	0x0000000A	[ 47] _abs
0x100077DCE	0x0000000A	[ 47] _acos
0x100077DD8	0x0000000A	[ 47] _asin
0x100077DE2	0x0000000A	[ 47] _atan
0x100077DEC	0x0000000A	[ 47] _atan2
0x100077DF6	0x0000000A	[ 47] _ceil
0x100077E00	0x0000000A	[ 47] _cos
0x100077E0A	0x0000000A	[ 47] _dispatch_async
0x100077E14	0x0000000A	[ 47] _floor
0x100077E1E	0x0000000A	[ 47] _localtime
0x100077E28	0x0000000A	[ 47] _memcpy
0x100077E32	0x0000000A	[ 47] _memset
0x100077E3C	0x0000000A	[ 47] _modf
0x100077E46	0x0000000A	[ 47] _sin
0x100077E50	0x0000000A	[ 47] _tan
0x100077E5A	0x0000000A	[ 47] _time
0x100077E64	0x0000000C	[  3] literal string: viewDidLoad
0x100077E70	0x00000018	[  3] literal string: didReceiveMemoryWarning
0x100077E88	0x0000000F	[  3] literal string: mainController
0x100077E97	0x0000000B	[  3] literal string: onShowGps:
0x100077EA2	0x00000005	[  3] literal string: view
0x100077EA7	0x00000014	[  3] literal string: removeFromSuperview
0x100077EBB	0x00000013	[  3] literal string: onShowLocationDlg:
0x100077ECE	0x00000016	[  3] literal string: onShowDateChangeView:
0x100077EE4	0x00000010	[  3] literal string: viewWillAppear:
0x100077EF4	0x00000007	[  3] literal string: onGPS:
0x100077EFB	0x0000000A	[  3] literal string: onManual:
0x100077F05	0x0000000E	[  3] literal string: onSelectDate:
0x100077F13	0x0000000A	[  3] literal string: onCancel:
0x100077F1D	0x00000013	[  3] literal string: setMainController:
0x100077F30	0x0000000D	[  3] literal string: cancelButton
0x100077F3D	0x00000011	[  3] literal string: setCancelButton:
0x100077F4E	0x00000009	[  3] literal string: menuView
0x100077F57	0x0000000D	[  3] literal string: setMenuView:
0x100077F64	0x0000000E	[  3] literal string: .cxx_destruct
0x100077F72	0x00000010	[  3] literal string: _mainController
